Player,Team,GP,G,A,Pts,+/-,PN,PIM,S,SB,MS,H,GV,TK,BS,FW,FL,F%,Year
Jake Livingstone,NSH,5,0,1,1,-2,1,2,3,4,2,6,3,0,12,0,0,0,2023
Philip Tomasino,NSH,31,5,13,18,5,3,6,53,21,26,28,15,10,16,9,8,52.94,2023
Luke Evangelista,NSH,24,7,8,15,7,3,6,54,17,7,9,9,15,6,0,0,0,2023
Spencer Stastney,NSH,8,0,2,2,4,1,2,9,3,2,2,3,2,9,0,0,0,2023
Tommy Novak,NSH,42,13,24,37,4,3,6,71,32,27,6,13,24,21,161,181,47.08,2023
Alex Galchenyuk,COL,11,0,0,0,-8,2,4,8,4,3,10,0,0,3,4,3,57.14,2023
Stanislav Svozil,CBJ,2,0,1,1,-3,1,2,3,1,3,1,1,0,1,0,0,0,2023
Billy Sweezey,CBJ,9,0,1,1,-3,3,7,3,10,3,39,3,2,20,0,0,0,2023
Hunter McKown,CBJ,12,0,2,2,-4,4,8,13,4,6,12,3,4,5,48,39,55.17,2023
Joona Luoto,CBJ,7,1,0,1,-7,0,0,7,2,4,11,4,3,3,0,0,0,2023
Tyler Angle,CBJ,2,1,0,1,-2,0,0,5,1,0,2,0,1,0,8,10,44.44,2023
Samuel Knazko,CBJ,2,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,2023
Lukas Rousek,BUF,2,1,1,2,2,0,0,3,0,0,0,0,0,1,0,1,0,2023
Mikael Pyyhtia,CBJ,2,0,1,1,-2,1,2,2,0,2,0,2,0,2,0,0,0,2023
Damien Giroux,MIN,1,0,1,1,0,1,2,0,0,0,2,0,0,1,2,3,40,2023
Nick Swaney,MIN,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2023
Maxence Guenette,OTT,1,0,0,0,-1,0,0,2,0,1,1,0,0,1,0,0,0,2023
Lucas Condotta,MTL,1,1,0,1,-1,0,0,5,0,2,3,0,0,0,4,3,57.14,2023
Matt Coronato,CGY,1,0,0,0,1,1,2,4,1,1,1,2,1,0,0,0,0,2023
Hugh McGing,STL,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2023
Joel Teasdale,MTL,2,0,1,1,-3,0,0,1,0,1,2,2,1,1,0,1,0,2023
Benoit-Olivier Groulx,ANA,2,0,0,0,0,0,0,2,2,1,0,3,2,0,9,11,45,2023
Jackson Lacombe,ANA,2,0,0,0,-1,0,0,1,0,0,1,0,0,9,0,0,0,2023
Henrik Borgstrom,WSH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Adam Ginning,PHI,1,0,0,0,0,1,2,0,0,1,2,0,0,2,0,0,0,2023
Luke Hughes,N.J,2,1,1,2,0,0,0,2,2,0,1,0,1,3,0,0,0,2023
Brock Faber,MIN,2,0,0,0,2,0,0,1,1,2,0,1,1,9,0,0,0,2023
Matthew Knies,TOR,3,0,1,1,1,1,2,4,2,1,2,1,3,2,0,0,0,2023
Tristen Robins,S.J,3,0,0,0,-1,0,0,2,0,0,2,1,0,3,13,16,44.83,2023
Connor Carrick,BOS,1,0,1,1,3,0,0,2,1,1,4,0,0,0,0,0,0,2023
Vinni Lettieri,BOS,1,0,0,0,-1,0,0,1,0,0,3,0,0,0,0,1,0,2023
Jason Demers,EDM,1,0,0,0,-1,0,0,1,0,0,3,1,0,3,0,0,0,2023
Adam Raska,S.J,3,0,0,0,0,0,0,1,1,1,13,3,1,2,0,1,0,2023
Cole McWard,VAN,5,1,0,1,0,0,0,6,4,4,5,4,0,6,0,0,0,2023
Dmitri Samorukov,STL,2,0,0,0,-1,1,2,1,3,0,0,0,0,2,0,0,0,2023
Ronnie Attard,PHI,2,0,0,0,0,0,0,5,1,2,3,0,3,2,0,0,0,2023
Egor Sokolov,OTT,5,1,1,2,2,0,0,5,2,0,5,0,0,2,0,0,0,2023
Thomas Harley,DAL,6,0,2,2,5,1,2,8,3,1,1,3,0,8,0,0,0,2023
Akito Hirose,VAN,7,0,3,3,-1,2,4,4,1,4,6,5,1,6,0,0,0,2023
Nick Abruzzese,TOR,2,0,2,2,2,0,0,2,1,0,1,0,0,0,0,0,0,2023
Marco Kasper,DET,1,0,0,0,0,0,0,1,0,0,3,0,0,0,1,7,12.5,2023
Matthew Kessel,STL,2,0,0,0,-1,0,0,3,3,0,0,0,0,1,0,0,0,2023
Danil Gushchin,S.J,2,1,1,2,-1,0,0,8,1,3,0,0,1,5,0,0,0,2023
Kyle Criscuolo,S.J,1,1,0,1,0,0,0,2,0,0,2,0,1,1,1,0,100,2023
Justin Richards,CBJ,2,0,1,1,-1,0,0,0,0,0,4,0,1,0,5,8,38.46,2023
Henry Thrun,S.J,8,0,2,2,-3,0,0,7,5,7,4,6,1,9,0,0,0,2023
Thomas Bordeleau,S.J,8,0,2,2,-3,0,0,9,8,6,4,5,5,3,2,6,25,2023
Austin Wagner,CHI,7,1,1,2,-2,0,0,13,7,5,20,3,3,1,0,0,0,2023
Tyler Kleven,OTT,8,0,2,2,0,1,2,11,7,6,9,8,2,7,0,0,0,2023
Alex Vlasic,CHI,6,0,1,1,-1,0,0,4,0,1,5,1,5,9,0,0,0,2023
Taro Hirose,DET,3,0,0,0,-2,1,2,2,0,2,1,1,0,2,1,0,100,2023
Sean Farrell,MTL,6,1,0,1,-2,0,0,8,5,3,0,2,1,2,0,1,0,2023
